numberOfPersons;time_ms
6130;782.0
6131;780.0
6132;699.0
6133;752.0
6134;759.0
6135;760.0
6136;692.0
6137;690.0
6138;703.0
6139;687.0
6140;713.0
6141;775.0
6142;694.0
6143;690.0
6144;691.0
6145;776.0
6146;761.0
6147;685.0
6148;775.0
6149;766.0
6150;808.0
6151;761.0
6152;747.0
6153;504.0
6154;691.0
6155;775.0
6156;697.0
6157;626.0
6158;693.0
6159;691.0
6160;688.0
6161;713.0
6162;694.0
6163;783.0
6164;724.0
6165;689.0
6166;767.0
6167;764.0
6168;705.0
6169;781.0
6170;689.0
6171;725.0
6172;712.0
6173;693.0
6174;780.0
6175;788.0
6176;793.0
6177;803.0
6178;700.0
6179;819.0
6180;796.0
6181;804.0
6182;807.0
6183;684.0
6184;713.0
6185;801.0
6186;693.0
6187;704.0
6188;789.0
6189;704.0
6190;790.0
6191;566.0
6192;696.0
6193;799.0
6194;782.0
6195;798.0
6196;785.0
6197;750.0
6198;705.0
6199;702.0
6200;702.0
6201;716.0
6202;698.0
6203;729.0
6204;762.0
6205;704.0
6206;706.0
6207;719.0
6208;761.0
6209;782.0
6210;773.0
6211;760.0
6212;698.0
6213;690.0
6214;720.0
6215;789.0
6216;704.0
6217;737.0
6218;731.0
6219;699.0
6220;716.0
6221;794.0
6222;810.0
6223;713.0
6224;772.0
6225;803.0
6226;781.0
6227;785.0
6228;711.0
6229;774.0
6230;765.0
6231;706.0
6232;796.0
6233;710.0
6234;801.0
6235;793.0
6236;512.0
6237;726.0
6238;771.0
6239;724.0
6240;707.0
6241;783.0
6242;720.0
6243;719.0
6244;593.0
6245;714.0
6246;783.0
6247;696.0
6248;702.0
6249;628.0
6250;752.0
6251;804.0
6252;815.0
6253;714.0
6254;807.0
6255;805.0
6256;826.0
6257;735.0
6258;794.0
6259;711.0
6260;704.0
6261;784.0
6262;815.0
6263;788.0
6264;712.0
6265;796.0
6266;714.0
6267;782.0
6268;803.0
6269;808.0
6270;879.0
6271;788.0
6272;789.0
6273;799.0
6274;809.0
6275;721.0
6276;789.0
6277;838.0
6278;799.0
6279;817.0
6280;816.0
6281;721.0
6282;831.0
6283;813.0
6284;789.0
6285;729.0
6286;714.0
6287;828.0
6288;833.0
6289;810.0
6290;713.0
6291;783.0
6292;808.0
6293;739.0
6294;791.0
6295;725.0
6296;708.0
6297;830.0
6298;835.0
6299;804.0
6300;721.0
6301;818.0
6302;753.0
6303;735.0
6304;716.0
6305;800.0
6306;823.0
6307;718.0
6308;729.0
6309;812.0
6310;821.0
6311;737.0
6312;716.0
6313;722.0
6314;729.0
6315;832.0
6316;727.0
6317;723.0
6318;714.0
6319;827.0
6320;796.0
6321;727.0
6322;801.0
6323;724.0
6324;824.0
6325;803.0
6326;837.0
6327;841.0
6328;806.0
6329;724.0
6330;797.0
6331;816.0
6332;738.0
6333;799.0
6334;733.0
6335;722.0
6336;795.0
6337;732.0
6338;734.0
6339;736.0
6340;731.0
6341;729.0
6342;805.0
6343;741.0
6344;734.0
6345;735.0
6346;746.0
6347;800.0
6348;646.0
6349;719.0
6350;748.0
6351;746.0
6352;743.0
6353;730.0
6354;829.0
6355;798.0
6356;747.0
6357;732.0
6358;842.0
6359;744.0
6360;820.0
6361;804.0
6362;814.0
6363;744.0
6364;735.0
6365;723.0
6366;733.0
6367;841.0
6368;819.0
6369;734.0
6370;717.0
6371;803.0
6372;730.0
6373;810.0
6374;729.0
6375;762.0
6376;729.0
6377;754.0
6378;737.0
6379;798.0
6380;822.0
6381;738.0
6382;812.0
6383;614.0
6384;845.0
6385;835.0
6386;820.0
6387;749.0
6388;805.0
6389;803.0
6390;739.0
6391;842.0
6392;734.0
6393;740.0
6394;690.0
6395;817.0
6396;733.0
6397;807.0
6398;815.0
6399;740.0
6400;754.0
6401;817.0
6402;848.0
6403;737.0
6404;824.0
6405;766.0
6406;861.0
6407;829.0
6408;847.0
6409;829.0
6410;770.0
6411;747.0
6412;843.0
6413;823.0
6414;755.0
6415;739.0
6416;737.0
6417;744.0
6418;855.0
6419;818.0
6420;739.0
6421;609.0
6422;825.0
6423;814.0
6424;744.0
6425;751.0
6426;822.0
6427;753.0
6428;761.0
6429;849.0
6430;730.0
6431;829.0
6432;869.0
6433;861.0
6434;766.0
6435;883.0
6436;820.0
6437;820.0
6438;871.0
6439;741.0
6440;744.0
6441;749.0
6442;751.0
6443;749.0
6444;833.0
6445;901.0
6446;873.0
6447;809.0
6448;741.0
6449;759.0
6450;886.0
6451;852.0
6452;874.0
6453;827.0
6454;764.0
6455;676.0
6456;849.0
6457;854.0
6458;751.0
6459;755.0
6460;771.0
6461;784.0
6462;830.0
6463;760.0
6464;761.0
6465;847.0
6466;757.0
6467;833.0
6468;748.0
6469;749.0
6470;750.0
6471;839.0
6472;759.0
6473;880.0
6474;757.0
6475;840.0
6476;679.0
6477;844.0
6478;755.0
6479;832.0
6480;855.0
6481;686.0
6482;765.0
6483;845.0
6484;751.0
6485;844.0
6486;765.0
6487;771.0
6488;755.0
6489;856.0
6490;798.0
6491;752.0
6492;840.0
6493;877.0
6494;871.0
6495;778.0
6496;767.0
6497;843.0
6498;893.0
6499;799.0
6500;760.0
6501;781.0
6502;755.0
6503;768.0
6504;836.0
6505;765.0
6506;832.0
6507;881.0
6508;854.0
6509;864.0
6510;760.0
6511;894.0
6512;763.0
6513;794.0
6514;863.0
6515;785.0
6516;858.0
6517;754.0
6518;783.0
6519;873.0
6520;765.0
6521;670.0
6522;871.0
6523;775.0
6524;762.0
6525;776.0
6526;758.0
6527;871.0
6528;837.0
6529;764.0
6530;868.0
6531;882.0
6532;760.0
6533;840.0
6534;854.0
6535;799.0
6536;865.0
6537;856.0
6538;766.0
6539;786.0
6540;774.0
6541;863.0
6542;863.0
6543;787.0
6544;776.0
6545;786.0
6546;767.0
6547;857.0
6548;765.0
6549;776.0
6550;770.0
6551;785.0
6552;644.0
6553;772.0
6554;764.0
6555;780.0
6556;850.0
6557;793.0
6558;870.0
6559;769.0
6560;887.0
6561;776.0
6562;855.0
6563;849.0
6564;760.0
6565;764.0
6566;883.0
6567;892.0
6568;776.0
6569;787.0
6570;893.0
6571;774.0
6572;894.0
6573;798.0
6574;908.0
6575;787.0
6576;786.0
6577;777.0
6578;886.0
6579;819.0
6580;774.0
6581;865.0
6582;778.0
6583;881.0
6584;876.0
6585;777.0
6586;783.0
6587;862.0
6588;805.0
6589;775.0
6590;909.0
6591;810.0
6592;899.0
6593;801.0
6594;774.0
6595;787.0
6596;801.0
6597;792.0
6598;797.0
6599;779.0
6600;892.0
6601;877.0
6602;802.0
6603;785.0
6604;799.0
6605;792.0
6606;803.0
6607;672.0
6608;867.0
6609;778.0
6610;897.0
6611;913.0
6612;802.0
6613;788.0
6614;793.0
6615;818.0
6616;779.0
6617;786.0
6618;777.0
6619;779.0
6620;894.0
6621;795.0
6622;812.0
6623;892.0
6624;914.0
6625;804.0
6626;788.0
6627;871.0
6628;799.0
6629;879.0
6630;801.0
6631;813.0
6632;788.0
6633;793.0
6634;797.0
6635;798.0
6636;934.0
6637;865.0
6638;798.0
6639;787.0
6640;903.0
6641;883.0
6642;896.0
6643;801.0
6644;799.0
6645;781.0
6646;797.0
6647;800.0
6648;876.0
6649;862.0
6650;794.0
6651;883.0
6652;807.0
6653;791.0
6654;838.0
6655;879.0
6656;791.0
6657;922.0
6658;842.0
6659;806.0
6660;801.0
6661;791.0
6662;912.0
6663;931.0
6664;790.0
6665;898.0
6666;901.0
6667;802.0
6668;656.0
6669;804.0
6670;818.0
6671;874.0
6672;917.0
6673;897.0
6674;895.0
6675;888.0
6676;874.0
6677;805.0
6678;793.0
6679;876.0
6680;898.0
6681;800.0
6682;823.0
6683;887.0
6684;802.0
6685;798.0
6686;926.0
6687;873.0
6688;844.0
6689;801.0
6690;930.0
6691;817.0
6692;704.0
6693;888.0
6694;805.0
6695;817.0
6696;997.0
6697;809.0
6698;877.0
6699;910.0
6700;925.0
6701;917.0
6702;817.0
6703;825.0
6704;912.0
6705;806.0
6706;799.0
6707;815.0
6708;925.0
6709;806.0
6710;825.0
6711;897.0
6712;822.0
6713;916.0
6714;807.0
6715;941.0
6716;931.0
6717;832.0
6718;690.0
6719;808.0
6720;908.0
6721;887.0
6722;874.0
6723;811.0
6724;823.0
6725;934.0
6726;949.0
6727;801.0
6728;929.0
6729;890.0
6730;822.0
6731;963.0
6732;705.0
6733;940.0
6734;902.0
6735;974.0
6736;822.0
6737;815.0
6738;921.0
6739;815.0
6740;814.0
6741;818.0
6742;914.0
6743;910.0
6744;804.0
6745;918.0
6746;906.0
6747;967.0
6748;882.0
6749;897.0
6750;849.0
6751;813.0
6752;847.0
6753;924.0
6754;810.0
6755;837.0
6756;831.0
6757;926.0
6758;805.0
6759;906.0
6760;925.0
6761;821.0
6762;823.0
6763;828.0
6764;837.0
6765;818.0
6766;668.0
6767;823.0
6768;828.0
6769;831.0
6770;917.0
6771;934.0
6772;820.0
6773;923.0
6774;816.0
6775;926.0
6776;837.0
6777;858.0
6778;904.0
6779;826.0
6780;828.0
6781;814.0
6782;925.0
6783;923.0
6784;873.0
6785;918.0
6786;825.0
6787;937.0
6788;844.0
6789;961.0
6790;822.0
6791;825.0
6792;935.0
6793;820.0
6794;829.0
6795;858.0
6796;927.0
6797;824.0
6798;822.0
6799;834.0
6800;921.0
6801;826.0
6802;820.0
6803;836.0
6804;935.0
6805;946.0
6806;831.0
6807;947.0
6808;839.0
6809;833.0
6810;836.0
6811;911.0
6812;826.0
6813;808.0
6814;838.0
6815;844.0
6816;825.0
6817;835.0
6818;833.0
6819;930.0
6820;840.0
6821;915.0
6822;939.0
6823;837.0
6824;926.0
6825;959.0
6826;951.0
6827;828.0
6828;833.0
6829;920.0
6830;838.0
6831;908.0
6832;965.0
6833;843.0
6834;827.0
6835;844.0
6836;978.0
6837;860.0
6838;876.0
6839;934.0
6840;941.0
6841;831.0
6842;929.0
6843;1038.0
6844;836.0
6845;955.0
6846;837.0
6847;835.0
6848;846.0
6849;838.0
6850;834.0
6851;824.0
6852;933.0
6853;944.0
6854;844.0
6855;841.0
6856;946.0
6857;866.0
6858;858.0
6859;930.0
6860;845.0
6861;930.0
6862;940.0
6863;1032.0
6864;842.0
6865;859.0
6866;859.0
6867;839.0
6868;840.0
6869;921.0
6870;845.0
6871;863.0
6872;841.0
6873;924.0
6874;855.0
6875;903.0
6876;915.0
6877;957.0
6878;933.0
6879;851.0
6880;834.0
6881;803.0
6882;943.0
6883;966.0
6884;837.0
6885;845.0
6886;925.0
6887;857.0
6888;962.0
6889;878.0
6890;853.0
6891;837.0
6892;854.0
6893;976.0
6894;846.0
6895;848.0
6896;851.0
6897;992.0
6898;870.0
6899;845.0
6900;971.0
6901;855.0
6902;857.0
6903;974.0
6904;870.0
6905;951.0
6906;966.0
6907;866.0
6908;985.0
6909;844.0
6910;849.0
6911;857.0
6912;848.0
6913;867.0
6914;851.0
6915;844.0
6916;853.0
6917;971.0
6918;843.0
6919;951.0
6920;854.0
6921;878.0
6922;848.0
6923;862.0
6924;865.0
6925;863.0
6926;853.0
6927;954.0
6928;864.0
6929;857.0
6930;847.0
6931;1020.0
6932;917.0
6933;970.0
6934;856.0
6935;856.0
6936;925.0
6937;870.0
6938;938.0
6939;947.0
6940;856.0
6941;843.0
6942;952.0
6943;961.0
6944;866.0
6945;863.0
6946;901.0
6947;881.0
6948;972.0
6949;956.0
6950;913.0
6951;899.0
6952;950.0
6953;868.0
6954;861.0
6955;870.0
6956;863.0
6957;875.0
6958;859.0
6959;861.0
6960;877.0
6961;974.0
6962;890.0
6963;864.0
6964;941.0
6965;874.0
6966;990.0
6967;988.0
6968;955.0
6969;863.0
6970;884.0
6971;859.0
6972;866.0
6973;833.0
6974;974.0
6975;859.0
6976;857.0
6977;986.0
6978;868.0
6979;858.0
6980;962.0
6981;857.0
6982;974.0
6983;977.0
6984;968.0
6985;875.0
6986;867.0
6987;983.0
6988;980.0
6989;897.0
6990;868.0
6991;885.0
6992;967.0
6993;948.0
6994;913.0
6995;1040.0
6996;883.0
6997;1008.0
6998;964.0
6999;882.0
7000;880.0
7001;990.0
7002;933.0
7003;992.0
7004;963.0
7005;988.0
7006;908.0
7007;966.0
7008;860.0
7009;988.0
7010;987.0
7011;899.0
7012;978.0
7013;859.0
7014;889.0
7015;887.0
7016;892.0
7017;869.0
7018;847.0
7019;876.0
7020;961.0
7021;865.0
7022;873.0
7023;865.0
7024;968.0
7025;862.0
7026;870.0
7027;969.0
7028;981.0
7029;889.0
7030;880.0
7031;688.0
7032;971.0
7033;883.0
7034;1025.0
7035;892.0
7036;876.0
7037;878.0
7038;958.0
7039;723.0
7040;977.0
7041;961.0
7042;904.0
7043;891.0
7044;906.0
7045;914.0
7046;974.0
7047;886.0
7048;966.0
7049;887.0
7050;878.0
7051;950.0
7052;969.0
7053;878.0
7054;903.0
7055;889.0
7056;901.0
7057;996.0
7058;881.0
7059;968.0
7060;1010.0
7061;976.0
7062;962.0
7063;979.0
7064;1018.0
7065;896.0
7066;892.0
7067;902.0
7068;974.0
7069;861.0
7070;889.0
7071;992.0
7072;886.0
7073;961.0
7074;963.0
7075;890.0
7076;977.0
7077;899.0
7078;889.0
7079;887.0
7080;873.0
7081;893.0
7082;998.0
7083;1001.0
7084;1006.0
7085;903.0
7086;885.0
7087;885.0
7088;889.0
7089;884.0
7090;903.0
7091;990.0
7092;901.0
7093;999.0
7094;985.0
7095;888.0
7096;894.0
7097;1005.0
7098;885.0
7099;902.0
7100;1005.0
7101;910.0
7102;907.0
7103;965.0
7104;901.0
7105;899.0
7106;905.0
7107;895.0
7108;914.0
7109;888.0
7110;1018.0
7111;1007.0
7112;974.0
7113;973.0
7114;890.0
7115;1025.0
7116;1005.0
7117;917.0
7118;898.0
7119;903.0
7120;903.0
7121;917.0
7122;906.0
7123;891.0
7124;1015.0
7125;902.0
7126;905.0
7127;1027.0
7128;921.0
7129;903.0
7130;899.0
7131;1003.0
7132;888.0
7133;922.0
7134;921.0
7135;924.0
7136;1017.0
7137;993.0
7138;908.0
7139;907.0
7140;892.0
7141;997.0
7142;893.0
7143;1004.0
7144;900.0
7145;911.0
7146;991.0
7147;1021.0
7148;915.0
7149;969.0
7150;917.0
7151;1057.0
7152;896.0
7153;990.0
7154;995.0
7155;918.0
7156;919.0
7157;993.0
7158;918.0
7159;948.0
7160;904.0
7161;902.0
7162;910.0
7163;902.0
7164;909.0
7165;993.0
7166;944.0
7167;1124.0
7168;893.0
7169;910.0
7170;928.0
7171;918.0
7172;1069.0
7173;908.0
7174;1029.0
7175;898.0
7176;912.0
7177;910.0
7178;1030.0
7179;925.0
7180;907.0
7181;1022.0
7182;1021.0
7183;926.0
7184;1029.0
7185;1036.0
7186;927.0
7187;923.0
7188;926.0
7189;1049.0
7190;911.0
7191;1053.0
7192;905.0
7193;1001.0
7194;917.0
7195;1028.0
7196;922.0
7197;1023.0
7198;910.0
7199;1025.0
7200;917.0
7201;921.0
7202;927.0
7203;1051.0
7204;1022.0
7205;1003.0
7206;932.0
7207;1035.0
7208;1050.0
7209;920.0
7210;1061.0
7211;784.0
7212;1029.0
7213;921.0
7214;905.0
7215;909.0
7216;1146.0
7217;1029.0
7218;909.0
7219;977.0
7220;910.0
7221;1001.0
7222;921.0
7223;1014.0
7224;931.0
7225;1064.0
7226;919.0
7227;1035.0
7228;1023.0
7229;924.0
7230;1045.0
7231;1005.0
7232;927.0
7233;1041.0
7234;1059.0
7235;936.0
7236;1077.0
7237;1036.0
7238;950.0
7239;927.0
7240;804.0
7241;944.0
7242;937.0
7243;933.0
7244;1009.0
7245;958.0
7246;1113.0
7247;953.0
7248;1012.0
7249;1040.0
7250;1047.0
7251;921.0
7252;936.0
7253;1081.0
7254;926.0
7255;1012.0
7256;935.0
7257;927.0
7258;932.0
7259;996.0
7260;961.0
7261;1033.0
7262;936.0
7263;927.0
7264;958.0
7265;957.0
7266;954.0
7267;936.0
7268;765.0
7269;1037.0
7270;969.0
7271;960.0
7272;1101.0
7273;1021.0
7274;920.0
7275;920.0
7276;922.0
7277;927.0
7278;1076.0
7279;919.0
7280;1042.0
7281;1022.0
7282;933.0
7283;932.0
7284;1038.0
7285;951.0
7286;954.0
7287;942.0
7288;934.0
7289;936.0
7290;1073.0
7291;961.0
7292;949.0
7293;1046.0
7294;931.0
7295;1089.0
7296;1125.0
7297;929.0
7298;925.0
7299;935.0
7300;1025.0
7301;948.0
7302;947.0
7303;1014.0
7304;1009.0
7305;948.0
7306;943.0
7307;745.0
7308;1018.0
7309;1037.0
7310;942.0
7311;1090.0
7312;943.0
7313;947.0
7314;857.0
7315;949.0
7316;985.0
7317;937.0
7318;1068.0
7319;949.0
7320;954.0
7321;1046.0
7322;947.0
7323;961.0
7324;1010.0
7325;1038.0
7326;1044.0
7327;1115.0
7328;1091.0
7329;971.0
7330;930.0
7331;948.0
7332;941.0
7333;1081.0
7334;966.0
7335;940.0
7336;977.0
7337;980.0
7338;944.0
7339;1081.0
7340;941.0
7341;1070.0
7342;962.0
7343;1087.0
7344;941.0
7345;944.0
7346;950.0
7347;1045.0
7348;971.0
7349;952.0
7350;1099.0
7351;958.0
7352;956.0
7353;947.0
7354;952.0
7355;933.0
7356;1063.0
7357;1091.0
7358;948.0
7359;974.0
7360;991.0
7361;1073.0
7362;1065.0
7363;1064.0
7364;1036.0
7365;955.0
7366;969.0
7367;960.0
7368;1073.0
7369;978.0
7370;1093.0
7371;995.0
7372;965.0
7373;960.0
7374;955.0
7375;1077.0
7376;1027.0
7377;1037.0
7378;977.0
7379;1088.0
7380;970.0
7381;1047.0
7382;1061.0
7383;1063.0
7384;1072.0
7385;1052.0
7386;967.0
7387;1103.0
7388;961.0
7389;808.0
7390;949.0
7391;1062.0
7392;978.0
7393;971.0
7394;961.0
7395;957.0
7396;962.0
7397;1067.0
7398;972.0
7399;1076.0
7400;969.0
7401;1077.0
7402;956.0
7403;964.0
7404;993.0
7405;960.0
7406;971.0
7407;963.0
7408;966.0
7409;965.0
7410;965.0
7411;1057.0
7412;964.0
7413;974.0
7414;1049.0
7415;1066.0
7416;961.0
7417;1047.0
7418;1096.0
7419;1018.0
7420;982.0
7421;963.0
7422;1094.0
7423;972.0
7424;972.0
7425;1063.0
7426;1043.0
7427;967.0
7428;978.0
7429;985.0
7430;976.0
7431;979.0
7432;975.0
7433;979.0
7434;981.0
7435;996.0
7436;982.0
7437;979.0
7438;961.0
7439;996.0
7440;980.0
7441;964.0
7442;965.0
7443;986.0
7444;980.0
7445;1089.0
7446;975.0
7447;971.0
7448;972.0
7449;983.0
7450;973.0
7451;981.0
7452;969.0
7453;971.0
7454;998.0
7455;987.0
7456;989.0
7457;993.0
7458;980.0
7459;985.0
7460;1004.0
7461;991.0
7462;1009.0
7463;977.0
7464;994.0
7465;971.0
7466;973.0
7467;989.0
7468;992.0
7469;988.0
7470;979.0
7471;975.0
7472;972.0
7473;971.0
7474;979.0
7475;980.0
7476;1013.0
7477;975.0
7478;1019.0
7479;1005.0
7480;1039.0
7481;994.0
7482;995.0
7483;996.0
7484;984.0
7485;788.0
7486;994.0
7487;992.0
7488;1011.0
7489;1019.0
7490;990.0
7491;1053.0
7492;1009.0
7493;977.0
7494;980.0
7495;995.0
7496;991.0
7497;986.0
7498;980.0
7499;1088.0
7500;993.0
7501;1010.0
7502;1007.0
7503;985.0
7504;1032.0
7505;993.0
7506;1014.0
7507;979.0
7508;999.0
7509;1000.0
7510;1015.0
7511;1013.0
7512;999.0
7513;994.0
7514;998.0
7515;866.0
7516;992.0
7517;1000.0
7518;975.0
7519;982.0
7520;1003.0
7521;789.0
7522;1003.0
7523;988.0
7524;1013.0
7525;1000.0
7526;825.0
7527;1005.0
7528;985.0
7529;1007.0
7530;1053.0
7531;1017.0
7532;1060.0
7533;991.0
7534;993.0
7535;1011.0
7536;1003.0
7537;1121.0
7538;1019.0
7539;1001.0
7540;1008.0
7541;999.0
7542;1014.0
7543;1021.0
7544;1016.0
7545;1014.0
7546;1017.0
7547;998.0
7548;1012.0
7549;1052.0
7550;998.0
7551;985.0
7552;998.0
7553;1017.0
7554;1015.0
7555;1006.0
7556;1011.0
7557;1000.0
7558;994.0
7559;1008.0
7560;1042.0
7561;1001.0
7562;1015.0
7563;1010.0
7564;1000.0
7565;1039.0
7566;1007.0
7567;1029.0
7568;1025.0
7569;1043.0
7570;992.0
7571;1010.0
7572;1005.0
7573;995.0
7574;1009.0
7575;1003.0
7576;1003.0
7577;1001.0
7578;1002.0
7579;1012.0
7580;1017.0
7581;1113.0
7582;1007.0
7583;1016.0
7584;1010.0
7585;1012.0
7586;1008.0
7587;1007.0
7588;1027.0
7589;1014.0
7590;1002.0
7591;1028.0
7592;1011.0
7593;1008.0
7594;1020.0
7595;1008.0
7596;1013.0
7597;1022.0
7598;1021.0
7599;1013.0
7600;1007.0
7601;1033.0
7602;1010.0
7603;1014.0
7604;1020.0
7605;1015.0
7606;1054.0
7607;923.0
7608;1014.0
7609;1014.0
7610;1028.0
7611;1022.0
7612;1022.0
7613;1054.0
7614;1005.0
7615;1024.0
7616;1017.0
7617;1020.0
7618;1013.0
7619;1019.0
7620;1083.0
7621;1017.0
7622;1019.0
7623;1030.0
7624;1014.0
7625;1029.0
7626;1016.0
7627;790.0
7628;1031.0
7629;1020.0
7630;1022.0
7631;1055.0
7632;1036.0
7633;1048.0
7634;1032.0
7635;883.0
7636;1070.0
7637;1034.0
7638;1052.0
7639;1024.0
7640;1032.0
7641;1030.0
7642;1061.0
7643;1036.0
7644;1075.0
7645;1037.0
7646;1008.0
7647;1013.0
7648;1030.0
7649;1033.0
7650;1040.0
7651;1009.0
7652;838.0
7653;1038.0
7654;1012.0
7655;1031.0
7656;1029.0
7657;1051.0
7658;1023.0
7659;1025.0
7660;1021.0
7661;1077.0
7662;1031.0
7663;1040.0
7664;1032.0
7665;1031.0
7666;1018.0
7667;1041.0
7668;1033.0
7669;1042.0
7670;769.0
7671;1026.0
7672;1041.0
7673;1023.0
7674;1032.0
7675;1025.0
7676;1038.0
7677;1041.0
7678;1029.0
7679;1028.0
7680;1037.0
7681;1030.0
7682;1111.0
7683;1041.0
7684;1047.0
7685;1048.0
7686;1064.0
7687;1037.0
7688;1054.0
7689;1034.0
7690;1033.0
7691;1064.0
7692;1033.0
7693;1050.0
7694;1044.0
7695;1052.0
7696;1040.0
7697;1052.0
7698;905.0
7699;1031.0
7700;1047.0
7701;1043.0
7702;1043.0
7703;1050.0
7704;1062.0
7705;1063.0
7706;1048.0
7707;1041.0
7708;1054.0
7709;1031.0
7710;1040.0
7711;1044.0
7712;1058.0
7713;1055.0
7714;1043.0
7715;1071.0
7716;1078.0
7717;1038.0
7718;1043.0
7719;1054.0
7720;1050.0
7721;1026.0
7722;1048.0
7723;1083.0
7724;1059.0
7725;1093.0
7726;1060.0
7727;1073.0
7728;1042.0
7729;1050.0
7730;1064.0
7731;1089.0
7732;917.0
7733;1046.0
7734;1061.0
7735;1057.0
7736;1050.0
7737;1029.0
7738;1063.0
7739;1056.0
7740;1069.0
7741;906.0
7742;1056.0
7743;1038.0
7744;1052.0
7745;1160.0
7746;1047.0
7747;1054.0
7748;1082.0
7749;1055.0
7750;940.0
7751;1070.0
7752;1067.0
7753;1052.0
7754;1060.0
7755;1064.0
7756;1044.0
7757;1054.0
7758;1089.0
7759;1062.0
7760;1066.0
7761;1059.0
7762;1079.0
7763;1048.0
7764;1046.0
7765;1073.0
7766;1060.0
7767;1082.0
7768;1037.0
7769;1056.0
7770;1079.0
7771;1164.0
7772;921.0
7773;1063.0
7774;1109.0
7775;1121.0
7776;1060.0
7777;1052.0
7778;1063.0
7779;1066.0
7780;1146.0
7781;1072.0
7782;1053.0
7783;1055.0
7784;1073.0
7785;1072.0
7786;1056.0
7787;1044.0
7788;1052.0
7789;1057.0
7790;1068.0
7791;1073.0
7792;1076.0
7793;972.0
7794;1069.0
7795;1060.0
7796;1056.0
7797;1071.0
7798;1068.0
7799;1054.0
7800;1063.0
7801;1055.0
7802;1065.0
7803;1074.0
7804;1066.0
7805;1038.0
7806;1081.0
7807;1090.0
7808;1063.0
7809;1088.0
7810;1064.0
7811;1050.0
7812;1078.0
7813;1239.0
7814;1085.0
7815;1097.0
7816;1185.0
7817;1075.0
7818;1085.0
7819;1086.0
7820;1061.0
7821;1078.0
7822;1070.0
7823;1076.0
7824;1072.0
7825;1059.0
7826;1077.0
7827;1094.0
7828;1109.0
7829;1088.0
7830;1074.0
7831;1117.0
7832;1056.0
7833;1073.0
7834;1093.0
7835;1075.0
7836;1254.0
7837;1116.0
7838;1092.0
7839;1084.0
7840;1196.0
7841;1075.0
7842;1090.0
7843;1082.0
7844;1273.0
7845;1070.0
7846;1071.0
7847;1233.0
7848;1058.0
7849;1129.0
7850;1073.0
7851;1101.0
7852;1061.0
7853;1075.0
7854;1070.0
7855;1085.0
7856;1086.0
7857;1066.0
7858;1092.0
7859;1116.0
7860;1089.0
7861;1096.0
7862;1066.0
7863;1111.0
7864;1073.0
7865;1116.0
7866;1099.0
7867;1080.0
7868;1077.0
7869;918.0
7870;1084.0
7871;1070.0
7872;1082.0
7873;1082.0
7874;1072.0
7875;1081.0
7876;1099.0
7877;1082.0
7878;1092.0
7879;1147.0
7880;1088.0
7881;1093.0
7882;1119.0
7883;1092.0
7884;1112.0
7885;1074.0
7886;1086.0
7887;1086.0
7888;1116.0
7889;1112.0
7890;1083.0
7891;1085.0
7892;1105.0
7893;1119.0
7894;1092.0
7895;955.0
7896;1095.0
7897;1132.0
7898;1082.0
7899;1091.0
7900;1085.0
7901;1210.0
7902;1096.0
7903;1108.0
7904;1110.0
7905;1103.0
7906;1087.0
7907;1096.0
7908;1091.0
7909;1082.0
7910;1090.0
7911;1232.0
7912;1099.0
7913;1088.0
7914;1093.0
7915;1089.0
7916;1100.0
7917;1099.0
7918;1100.0
7919;1124.0
7920;1103.0
7921;1093.0
7922;1107.0
7923;1156.0
7924;1077.0
7925;1108.0
7926;1226.0
7927;1099.0
7928;1098.0
7929;1081.0
7930;1114.0
7931;1119.0
7932;1113.0
7933;1102.0
7934;1101.0
7935;1121.0
7936;1096.0
7937;1109.0
7938;1095.0
7939;1130.0
7940;1090.0
7941;1098.0
7942;1103.0
7943;1100.0
7944;1110.0
7945;1097.0
7946;1096.0
7947;1100.0
7948;1110.0
7949;1109.0
7950;1144.0
7951;1128.0
7952;1095.0
7953;1103.0
7954;1101.0
7955;1104.0
7956;1100.0
7957;1102.0
7958;1102.0
7959;1113.0
7960;1092.0
7961;1085.0
7962;1105.0
7963;1099.0
7964;1152.0
7965;1105.0
7966;1123.0
7967;1134.0
7968;1116.0
7969;1105.0
7970;1136.0
7971;1109.0
7972;1128.0
7973;1114.0
7974;1098.0
7975;1098.0
7976;1274.0
7977;1096.0
7978;1118.0
7979;1111.0
7980;1122.0
7981;1113.0
7982;1108.0
7983;1127.0
7984;1096.0
7985;1106.0
7986;1091.0
7987;1117.0
7988;1090.0
7989;1102.0
7990;1116.0
7991;1116.0
7992;1099.0
7993;1150.0
7994;1125.0
7995;1147.0
7996;1121.0
7997;1042.0
7998;1155.0
7999;1119.0
8000;1120.0
8001;1104.0
8002;1113.0
8003;1115.0
8004;1131.0
8005;1101.0
8006;1127.0
8007;1121.0
8008;1137.0
8009;1134.0
8010;1117.0
8011;1123.0
8012;1115.0
8013;1130.0
8014;1127.0
8015;1322.0
8016;1153.0
8017;1132.0
8018;1118.0
8019;1138.0
8020;1113.0
8021;1115.0
8022;1118.0
8023;1121.0
8024;844.0
8025;1113.0
8026;1145.0
8027;1284.0
8028;1129.0
8029;1313.0
8030;1116.0
8031;1111.0
8032;1151.0
8033;1115.0
8034;1112.0
8035;1141.0
8036;1130.0
